	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_01E.AL26__DJ26.RA02
	IDICCP = 
	IDOPER = CCAV_01AL.AL26__.DJ26___.F1.RA02
	INVRT = 
	NOME = CAV.13,8.AL-26.DJ-26.RAI
	OBSRV = BD348
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2df35514-f2cc-11e1-ac4c-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_01E.AL27__DJ27.RA02
	IDICCP = 
	IDOPER = CCAV_01AL.AL27__.DJ27___.F1.RA02
	INVRT = 
	NOME = CAV.13,8.AL-27.DJ-27.RAI
	OBSRV = BD348
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2df454e6-f2cc-11e1-af65-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_01E.AL28__DJ28.RA02
	IDICCP = 
	IDOPER = CCAV_01AL.AL28__.DJ28___.F1.RA02
	INVRT = 
	NOME = CAV.13,8.AL-28.DJ-28.RAI
	OBSRV = BD348
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2df5713c-f2cc-11e1-a847-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_01E.AL31__DJ31.RA02
	IDICCP = 
	IDOPER = CCAV_01AL.AL31__.DJ31___.F1.RA02
	INVRT = 
	NOME = CAV.13,8.AL-31.DJ-31.RAI
	OBSRV = BD348
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2df67546-f2cc-11e1-bb4a-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_01E.AL32__DJ32.RA02
	IDICCP = 
	IDOPER = CCAV_01AL.AL32__.DJ32___.F1.RA02
	INVRT = 
	NOME = CAV.13,8.AL-32.DJ-32.RAI
	OBSRV = BD348
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 2df76fd2-f2cc-11e1-a103-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44E.RE1___DJ38.5209
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.DJ38___.F1.5209
	INVRT = 
	NOME = CAV.440.RE-1.DJ-38.Fech Bloq
	OBSRV = BD361
	OCR = HP_1_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329a26c8-faab-11e2-9cdc-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44E.RE1___DJ38.5202
	IDICCP = 
	IDOPER = CCAV_44RE.RE1___.DJ38___.F1.5202
	INVRT = 
	NOME = CAV.440.RE-1.DJ-38.Abert Bloq
	OBSRV = BD361
	OCR = HP_1_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329ae2a2-faab-11e2-804e-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.8525
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.P2.8525
	INVRT = 
	NOME = CAV.440.BAU.P_.85 Transm Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329ba89a-faab-11e2-8f06-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.8524
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.P2.8524
	INVRT = 
	NOME = CAV.440.BAU.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329c6870-faab-11e2-8d1b-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU_____P_.8510
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.P______.P2.8510
	INVRT = 
	NOME = CAV.440.BAU.P_.85 Recep TDD
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329d20bc-faab-11e2-bed6-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BOJ_____P_.8525
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.P______.P2.8525
	INVRT = 
	NOME = CAV.440.BOJ.P_.85 Transm Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329ddea8-faab-11e2-8859-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.BOJ_____P_.8524
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.P______.P2.8524
	INVRT = 
	NOME = CAV.440.BOJ.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329ea310-faab-11e2-b676-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BOJ_____P_.8509
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.P______.P2.8509
	INVRT = 
	NOME = CAV.440.BOJ.P_.85 Transm TDD
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 329f98e2-faab-11e2-8cf2-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.GSP_____P_.8525
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.P______.P2.8525
	INVRT = 
	NOME = CAV.440.GSP.P_.85 Transm Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a0587c-faab-11e2-b9ff-000e0ca79749
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.BAU____DJ1.5013
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.DJ1____.P3.5013
	INVRT = 
	NOME = CAV.440.BAU.DJ-1.50BF Prot Falha DJ
	OBSRV = BD361
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a11b2c-faab-11e2-b3ec-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.GSP_____P_.8524
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.P______.P2.8524
	INVRT = 
	NOME = CAV.440.GSP.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a1e016-faab-11e2-8784-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____PA.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.PA_____.P2.DI03
	INVRT = 
	NOME = CAV.230.CBA-1.PA.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a2eaec-faab-11e2-b6e8-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____PP.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.PP_____.P2.DI03
	INVRT = 
	NOME = CAV.230.CBA-1.PP.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a3a478-faab-11e2-9738-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____P_.8524
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.P______.P2.8524
	INVRT = 
	NOME = CAV.230.CBA-1.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a45940-faab-11e2-8299-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____P_.6715
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.P______.P2.6715
	INVRT = 
	NOME = CAV.230.CBA-1.P_.67N SobreCor Dir Tempz N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a50da4-faab-11e2-80be-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA1____P_.6714
	IDICCP = 
	IDOPER = CCAV_23LT.CBA1__.P______.P2.6714
	INVRT = 
	NOME = CAV.230.CBA-1.P_.67N SobreCor Dir Inst N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a5c302-faab-11e2-b96d-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____PA.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.PA_____.P2.DI03
	INVRT = 
	NOME = CAV.230.CBA-2.PA.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a677c0-faab-11e2-867a-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____PP.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.PP_____.P2.DI03
	INVRT = 
	NOME = CAV.230.CBA-2.PP.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a72a26-faab-11e2-bd8d-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____P_.8524
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.P______.P2.8524
	INVRT = 
	NOME = CAV.230.CBA-2.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a7dd9a-faab-11e2-b898-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____P_.6715
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.P______.P2.6715
	INVRT = 
	NOME = CAV.230.CBA-2.P_.67N SobreCor Dir Tempz N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a88e52-faab-11e2-a9a9-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.CBA2____P_.6714
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.P______.P2.6714
	INVRT = 
	NOME = CAV.230.CBA-2.P_.67N SobreCor Dir Inst N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a94248-faab-11e2-bc97-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____PA.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.PA_____.P2.DI03
	INVRT = 
	NOME = CAV.230.ESO-2.PA.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32a9f6d4-faab-11e2-8ee9-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____PP.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.PP_____.P2.DI03
	INVRT = 
	NOME = CAV.230.ESO-2.PP.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32aaafd4-faab-11e2-b52c-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____P_.8524
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.P______.P2.8524
	INVRT = 
	NOME = CAV.230.ESO-2.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32ab600a-faab-11e2-ac69-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____P_.6715
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.P______.P2.6715
	INVRT = 
	NOME = CAV.230.ESO-2.P_.67N SobreCor Dir Tempz N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32ac2cec-faab-11e2-ac5a-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO2____P_.6714
	IDICCP = 
	IDOPER = CCAV_23LT.ESO2__.P______.P2.6714
	INVRT = 
	NOME = CAV.230.ESO-2.P_.67N SobreCor Dir Inst N
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32ace6e6-faab-11e2-b025-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO3____PA.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.PA_____.P2.DI03
	INVRT = 
	NOME = CAV.230.ESO-3.PA.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32ad9c9e-faab-11e2-9e29-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO3____PP.DI03
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.PP_____.P2.DI03
	INVRT = 
	NOME = CAV.230.ESO-3.PP.Disparo Prot F
	OBSRV = BD361
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 32ae5396-faab-11e2-80e7-000e0ca79749
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23P.ESO3____P_.8524
	IDICCP = 
	IDOPER = CCAV_23LT.ESO3__.P______.P2.8524
	INVRT = 
	NOME = CAV.230.ESO-3.P_.85 Recep Permissivo
	OBSRV = BD361
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
