;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            PDS = LGO_50F.05E2FV______MT.DE31
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - MT REATORES - ELECTRON MASTERTEMP - VÃO 5FX -------
;-----------------------------------------------------

PDD
             ID = LGO_50F.05E3FA______MT.DE30-1
            PDS = LGO_50F.05E3FA______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E3FA______MT.DE31-1
            PDS = LGO_50F.05E3FA______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E3FB______MT.DE30-1
            PDS = LGO_50F.05E3FB______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E3FB______MT.DE31-1
            PDS = LGO_50F.05E3FB______MT.DE31
            TDD = DCOT1

PDD
             ID = LGO_50F.05E3FV______MT.DE30-1
            PDS = LGO_50F.05E3FV______MT.DE30
            TDD = DCOT1

PDD
             ID = LGO_50F.05E3FV______MT.DE31-1
            PDS = LGO_50F.05E3FV______MT.DE31
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET1
;-----------------------------------------------------

PDD
             ID = LGO_1CF.SA________RET1.SA19-1
            PDS = LGO_1CF.SA________RET1.SA19
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET1.SA34-1
            PDS = LGO_1CF.SA________RET1.SA34
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET1.SA35-1
            PDS = LGO_1CF.SA________RET1.SA35
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET1.SA28-1
            PDS = LGO_1CF.SA________RET1.SA28
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET1.SA31-1
            PDS = LGO_1CF.SA________RET1.SA31
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET1.GA30-1
            PDS = LGO_1CF.SA________RET1.GA30
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET1.6405-1
            PDS = LGO_1CP.SA________RET1.6405
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET1.6404-1
            PDS = LGO_1CP.SA________RET1.6404
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET1.FA70-1
            PDS = LGO_1CE.SA________RET1.FA70
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET1.SA27-1
            PDS = LGO_1CE.SA________RET1.SA27
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET1.FA71-1
            PDS = LGO_1CE.SA________RET1.FA71
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET2
;-----------------------------------------------------

PDD
             ID = LGO_1CF.SA________RET2.SA19-1
            PDS = LGO_1CF.SA________RET2.SA19
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET2.SA34-1
            PDS = LGO_1CF.SA________RET2.SA34
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET2.SA35-1
            PDS = LGO_1CF.SA________RET2.SA35
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET2.SA28-1
            PDS = LGO_1CF.SA________RET2.SA28
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET2.SA31-1
            PDS = LGO_1CF.SA________RET2.SA31
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET2.GA30-1
            PDS = LGO_1CF.SA________RET2.GA30
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET2.6405-1
            PDS = LGO_1CP.SA________RET2.6405
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET2.6404-1
            PDS = LGO_1CP.SA________RET2.6404
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET2.FA70-1
            PDS = LGO_1CE.SA________RET2.FA70
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET2.SA27-1
            PDS = LGO_1CE.SA________RET2.SA27
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET2.FA71-1
            PDS = LGO_1CE.SA________RET2.FA71
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET3
;-----------------------------------------------------

PDD
             ID = LGO_1CF.SA________RET3.SA19-1
            PDS = LGO_1CF.SA________RET3.SA19
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET3.SA34-1
            PDS = LGO_1CF.SA________RET3.SA34
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET3.SA35-1
            PDS = LGO_1CF.SA________RET3.SA35
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET3.PV21-1
            PDS = LGO_1CP.SA________RET3.PV21
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET3.GA30-1
            PDS = LGO_1CF.SA________RET3.GA30
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET3.SA27-1
            PDS = LGO_1CE.SA________RET3.SA27
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET3.FA71-1
            PDS = LGO_1CE.SA________RET3.FA71
            TDD = DCOT1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 380V - SERVIÇOS AUXILIARES - RET4
;-----------------------------------------------------

PDD
             ID = LGO_1CF.SA________RET4.SA19-1
            PDS = LGO_1CF.SA________RET4.SA19
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET4.SA34-1
            PDS = LGO_1CF.SA________RET4.SA34
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET4.SA35-1
            PDS = LGO_1CF.SA________RET4.SA35
            TDD = DCOT1

PDD
             ID = LGO_1CP.SA________RET4.PV21-1
            PDS = LGO_1CP.SA________RET4.PV21
            TDD = DCOT1

PDD
             ID = LGO_1CF.SA________RET4.GA30-1
            PDS = LGO_1CF.SA________RET4.GA30
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET4.SA27-1
            PDS = LGO_1CE.SA________RET4.SA27
            TDD = DCOT1

PDD
             ID = LGO_1CE.SA________RET4.FA71-1
            PDS = LGO_1CE.SA________RET4.FA71
            TDD = DCOT1
;-----------------------------------------------------
;---------------------------------------------------------
;DISTRIBUIÇÃO - DONS
;---------------------------------------------------------
;-----------------------------------------------------
;-----------SE LAGOS (LGO) - NEOENERGIA-----------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - DUMMYS -------
;-----------------------------------------------------
;-----------------------------------------------------
;--------AQUISIÇÃO 61850------------------------------------
;-----------------------------------------------------
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - LO5BX - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDD
             ID = LGO_50E.05L2______15L2.5200-2
            PDS = LGO_50E.05L2______15L2.5200
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.6317-2
            PDS = LGO_50P.05L2______15L2.6317
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.6320-2
            PDS = LGO_50P.05L2______15L2.6320
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.6323-2
            PDS = LGO_50P.05L2______15L2.6323
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.6315-2
            PDS = LGO_50P.05L2______15L2.6315
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.6316-2
            PDS = LGO_50P.05L2______15L2.6316
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.5211-2
            PDS = LGO_50E.05L2______15L2.5211
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.4801-2
            PDS = LGO_50P.05L2______15L2.4801
            TDD = DONS

PDD
             ID = LGO_50C.05L2______15L2.4300-2
            PDS = LGO_50C.05L2______15L2.4300
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.5241-2
            PDS = LGO_50F.05L2______15L2.5241
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.5215-2
            PDS = LGO_50F.05L2______15L2.5215
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.5216-2
            PDS = LGO_50F.05L2______15L2.5216
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.FA31-2
            PDS = LGO_50F.05L2______15L2.FA31
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L21.2900-2
            PDS = LGO_50E.05L2_____35L21.2900
            TDD = DONS

PDD
             ID = LGO_50C.05L2_____35L21.4300-2
            PDS = LGO_50C.05L2_____35L21.4300
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L21.FA31-2
            PDS = LGO_50F.05L2_____35L21.FA31
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L22.2900-2
            PDS = LGO_50E.05L2_____35L22.2900
            TDD = DONS

PDD
             ID = LGO_50C.05L2_____35L22.4300-2
            PDS = LGO_50C.05L2_____35L22.4300
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L22.FA31-2
            PDS = LGO_50F.05L2_____35L22.FA31
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L24.2900-2
            PDS = LGO_50E.05L2_____35L24.2900
            TDD = DONS

PDD
             ID = LGO_50C.05L2_____35L24.4300-2
            PDS = LGO_50C.05L2_____35L24.4300
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L24.FA31-2
            PDS = LGO_50F.05L2_____35L24.FA31
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L27.2900-2
            PDS = LGO_50E.05L2_____35L27.2900
            TDD = DONS

PDD
             ID = LGO_50C.05L2_____35L27.4300-2
            PDS = LGO_50C.05L2_____35L27.4300
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L27.FA31-2
            PDS = LGO_50F.05L2_____35L27.FA31
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.8601-2
            PDS = LGO_50P.05L2______15L2.8601
            TDD = DONS

PDD
             ID = LGO_50C.05L2_______UCP.4300-2
            PDS = LGO_50C.05L2_______UCP.4300
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.86CM-2
            PDS = LGO_50P.05L2______15L2.86CM
            TDD = DONS

PDD
             ID = LGO_50T.05L2______15L2.2514-2
            PDS = LGO_50T.05L2______15L2.2514
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.2517-2
            PDS = LGO_50F.05L2______15L2.2517
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.TP12-2
            PDS = LGO_50E.05L2______15L2.TP12
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.TP13-2
            PDS = LGO_50E.05L2______15L2.TP13
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.TP14-2
            PDS = LGO_50E.05L2______15L2.TP14
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.5240-2
            PDS = LGO_50E.05L2______15L2.5240
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.EQ06-2
            PDS = LGO_50E.05L2______15L2.EQ06
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.5015-2
            PDS = LGO_50E.05L2______15L2.5015
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.7918-2
            PDS = LGO_50E.05L2______15L2.7918
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15D2.7919-2
            PDS = LGO_50E.05L2______15D2.7919
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.7912-2
            PDS = LGO_50E.05L2______15L2.7912
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.7917-2
            PDS = LGO_50E.05L2______15L2.7917
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.EQ01-2
            PDS = LGO_50E.05L2______15L2.EQ01
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L21.EQ01-2
            PDS = LGO_50E.05L2_____35L21.EQ01
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L22.EQ01-2
            PDS = LGO_50E.05L2_____35L22.EQ01
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L24.EQ01-2
            PDS = LGO_50E.05L2_____35L24.EQ01
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L27.EQ01-2
            PDS = LGO_50E.05L2_____35L27.EQ01
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.EQ02-2
            PDS = LGO_50E.05L2______15L2.EQ02
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L21.EQ02-2
            PDS = LGO_50E.05L2_____35L21.EQ02
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L22.EQ02-2
            PDS = LGO_50E.05L2_____35L22.EQ02
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L24.EQ02-2
            PDS = LGO_50E.05L2_____35L24.EQ02
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L27.EQ02-2
            PDS = LGO_50E.05L2_____35L27.EQ02
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.EQ09-2
            PDS = LGO_50E.05L2______15L2.EQ09
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L21.EQ09-2
            PDS = LGO_50E.05L2_____35L21.EQ09
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L22.EQ09-2
            PDS = LGO_50E.05L2_____35L22.EQ09
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L24.EQ09-2
            PDS = LGO_50E.05L2_____35L24.EQ09
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L27.EQ09-2
            PDS = LGO_50E.05L2_____35L27.EQ09
            TDD = DONS

PDD
             ID = LGO_50F.05L2______15L2.5208-2
            PDS = LGO_50F.05L2______15L2.5208
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L21.5208-2
            PDS = LGO_50F.05L2_____35L21.5208
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L22.5208-2
            PDS = LGO_50F.05L2_____35L22.5208
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L24.5208-2
            PDS = LGO_50F.05L2_____35L24.5208
            TDD = DONS

PDD
             ID = LGO_50F.05L2_____35L27.5208-2
            PDS = LGO_50F.05L2_____35L27.5208
            TDD = DONS

PDD
             ID = LGO_50E.05L2______15L2.EQ10-2
            PDS = LGO_50E.05L2______15L2.EQ10
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L21.EQ10-2
            PDS = LGO_50E.05L2_____35L21.EQ10
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L22.EQ10-2
            PDS = LGO_50E.05L2_____35L22.EQ10
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L24.EQ10-2
            PDS = LGO_50E.05L2_____35L24.EQ10
            TDD = DONS

PDD
             ID = LGO_50E.05L2_____35L27.EQ10-2
            PDS = LGO_50E.05L2_____35L27.EQ10
            TDD = DONS

PDD
             ID = LGO_50E.05L2_______UCP.EQ10-2
            PDS = LGO_50E.05L2_______UCP.EQ10
            TDD = DONS

PDD
             ID = LGO_50P.05L2______15L2.GR41-2
            PDS = LGO_50P.05L2______15L2.GR41
            TDD = DONS
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - PLO5BX
;-----------------------------------------------------

PDD
             ID = LGO_50F.05L2.P__OPLATP.DE01-2
            PDS = LGO_50F.05L2.P__OPLATP.DE01
            TDD = DONS

PDD
             ID = LGO_50C.05L2.P_____BT1.4314-2
            PDS = LGO_50C.05L2.P_____BT1.4314
            TDD = DONS

PDD
             ID = LGO_50C.05L2.P_____BT2.4314-2
            PDS = LGO_50C.05L2.P_____BT2.4314
            TDD = DONS

PDD
             ID = LGO_50C.05L2.P_____BT3.4314-2
            PDS = LGO_50C.05L2.P_____BT3.4314
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P___5TPBX.FT09-2
            PDS = LGO_50E.05L2.P___5TPBX.FT09
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P___5TPB2.FT09-2
            PDS = LGO_50E.05L2.P___5TPB2.FT09
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P___5TPBZ.FT09-2
            PDS = LGO_50E.05L2.P___5TPBZ.FT09
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P___5TPB1.FT09-2
            PDS = LGO_50E.05L2.P___5TPB1.FT09
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.EQ06-2
            PDS = LGO_50E.05L2.P____15L2.EQ06
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.5015-2
            PDS = LGO_50E.05L2.P____15L2.5015
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.7918-2
            PDS = LGO_50E.05L2.P____15L2.7918
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.7919-2
            PDS = LGO_50E.05L2.P____15L2.7919
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.7912-2
            PDS = LGO_50E.05L2.P____15L2.7912
            TDD = DONS

PDD
             ID = LGO_50E.05L2.P____15L2.7917-2
            PDS = LGO_50E.05L2.P____15L2.7917
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2133-2
            PDS = LGO_50P.05L2.P______PP.2133
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2138-2
            PDS = LGO_50P.05L2.P______PP.2138
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2143-2
            PDS = LGO_50P.05L2.P______PP.2143
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2148-2
            PDS = LGO_50P.05L2.P______PP.2148
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2137-2
            PDS = LGO_50P.05L2.P______PP.2137
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2142-2
            PDS = LGO_50P.05L2.P______PP.2142
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2147-2
            PDS = LGO_50P.05L2.P______PP.2147
            TDD = DONS

PDD
             ID = LGO_50P.05L2.P______PP.2152-2
            PDS = LGO_50P.05L2.P______PP.2152
