;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
          DESC1 = LGO.500.05L2.35L2-1.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1014
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1014
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(BI.H23)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L21.FA31-2
          DESC1 = LGO.500.05L2.35L2-1.Alim Circ Cmd/Motor
             ID = DONS_D104_1_ASIM_1015
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1015
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H24)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L22.2900-2
          DESC1 = LGO.500.05L2.35L2-2.
             ID = DONS_D104_1_ADUP_1016
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1016
          TPPNT = PDD
          DESC2 = (0-Aberto(a)/1-Fechado(a))(BI.H25/26)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2_____35L22.4300-2
          DESC1 = LGO.500.05L2.35L2-2.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1017
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1017
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(BI.H27)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L22.FA31-2
          DESC1 = LGO.500.05L2.35L2-2.Alim Circ Cmd/Motor
             ID = DONS_D104_1_ASIM_1018
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1018
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.H28)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L24.2900-2
          DESC1 = LGO.500.05L2.35L2-4.
             ID = DONS_D104_1_ADUP_1019
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1019
          TPPNT = PDD
          DESC2 = (0-Aberto(a)/1-Fechado(a))(BI.H29/30)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2_____35L24.4300-2
          DESC1 = LGO.500.05L2.35L2-4.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1020
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1020
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(BI.N01)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L24.FA31-2
          DESC1 = LGO.500.05L2.35L2-4.Alim Circ Cmd/Motor
             ID = DONS_D104_1_ASIM_1021
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1021
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.N02)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L27.2900-2
          DESC1 = LGO.500.05L2.35L2-7.
             ID = DONS_D104_1_ADUP_1022
            NV2 = DONS_D104_1_ADUP
          ORDEM = 1022
          TPPNT = PDD
          DESC2 = (0-Aberto(a)/1-Fechado(a))(BI.N03/N04)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2_____35L27.4300-2
          DESC1 = LGO.500.05L2.35L2-7.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1023
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1023
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(BI.N05)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L27.FA31-2
          DESC1 = LGO.500.05L2.35L2-7.Alim Circ Cmd/Motor
             ID = DONS_D104_1_ASIM_1024
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1024
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.N06)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.8601-2
          DESC1 = LGO.500.05L2.15L2.86 Rele Bloqueio
             ID = DONS_D104_1_ASIM_1025
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1025
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N11)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2_______UCP.4300-2
          DESC1 = LGO.500.05L2.UCP.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1026
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1026
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.86CM-2
          DESC1 = LGO.500.05L2.15L2.86 Rele Bloqueio Coman
             ID = DONS_D104_1_ASIM_1027
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1027
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50T.05L2______15L2.2514-2
          DESC1 = LGO.500.05L2.15L2.Sincronismo
             ID = DONS_D104_1_ASIM_1028
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1028
          TPPNT = PDD
          DESC2 = (0-NOK/1-OK)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.2517-2
          DESC1 = LGO.500.05L2.15L2.Sincronismo
             ID = DONS_D104_1_ASIM_1029
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1029
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.TP12-2
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e X
             ID = DONS_D104_1_ASIM_1030
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1030
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.TP13-2
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e Z
             ID = DONS_D104_1_ASIM_1031
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1031
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.TP14-2
          DESC1 = LGO.500.05L2.15L2.Selec TP BR-1 e 2
             ID = DONS_D104_1_ASIM_1032
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1032
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.5240-2
          DESC1 = LGO.500.05L2.15L2.Desbloq Abert Seccs BF
             ID = DONS_D104_1_ASIM_1033
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1033
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.EQ06-2
          DESC1 = LGO.500.05L2.15L2.Em Manutencao
             ID = DONS_D104_1_ASIM_1034
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1034
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.5015-2
          DESC1 = LGO.500.05L2.15L2.50BF Prot Falha DJ
             ID = DONS_D104_1_ASIM_1035
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1035
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.7918-2
          DESC1 = LGO.500.05L2.15L2.79 Selec Disj LT
             ID = DONS_D104_1_ASIM_1036
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1036
          TPPNT = PDD
          DESC2 = (0-79N Desativado/1-79Y Ativado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15D2.7919-2
          DESC1 = LGO.500.05L2.15D2.79 Selec Disj Central
             ID = DONS_D104_1_ASIM_1037
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1037
          TPPNT = PDD
          DESC2 = (0-79N Desativado/1-79Y Ativado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.7912-2
          DESC1 = LGO.500.05L2.15L2.79 Relig Tri Selec
             ID = DONS_D104_1_ASIM_1038
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1038
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.7917-2
          DESC1 = LGO.500.05L2.15L2.79 Religamento Mono/Tr
             ID = DONS_D104_1_ASIM_1039
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1039
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.EQ01-2
          DESC1 = LGO.500.05L2.15L2.Perm p/ Abert
             ID = DONS_D104_1_ASIM_1040
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1040
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L21.EQ01-2
          DESC1 = LGO.500.05L2.35L2-1.Perm p/ Abert
             ID = DONS_D104_1_ASIM_1041
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1041
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L22.EQ01-2
          DESC1 = LGO.500.05L2.35L2-2.Perm p/ Abert
             ID = DONS_D104_1_ASIM_1042
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1042
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L24.EQ01-2
          DESC1 = LGO.500.05L2.35L2-4.Perm p/ Abert
             ID = DONS_D104_1_ASIM_1043
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1043
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L27.EQ01-2
          DESC1 = LGO.500.05L2.35L2-7.Perm p/ Abert
             ID = DONS_D104_1_ASIM_1044
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1044
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.EQ02-2
          DESC1 = LGO.500.05L2.15L2.Perm p/ Fech
             ID = DONS_D104_1_ASIM_1045
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1045
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L21.EQ02-2
          DESC1 = LGO.500.05L2.35L2-1.Perm p/ Fech
             ID = DONS_D104_1_ASIM_1046
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1046
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L22.EQ02-2
          DESC1 = LGO.500.05L2.35L2-2.Perm p/ Fech
             ID = DONS_D104_1_ASIM_1047
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1047
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L24.EQ02-2
          DESC1 = LGO.500.05L2.35L2-4.Perm p/ Fech
             ID = DONS_D104_1_ASIM_1048
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1048
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L27.EQ02-2
          DESC1 = LGO.500.05L2.35L2-7.Perm p/ Fech
             ID = DONS_D104_1_ASIM_1049
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1049
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.EQ09-2
          DESC1 = LGO.500.05L2.15L2.Estado Indefinido
             ID = DONS_D104_1_ASIM_1050
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1050
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L21.EQ09-2
          DESC1 = LGO.500.05L2.35L2-1.Estado Indefinido
             ID = DONS_D104_1_ASIM_1051
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1051
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L22.EQ09-2
          DESC1 = LGO.500.05L2.35L2-2.Estado Indefinido
             ID = DONS_D104_1_ASIM_1052
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1052
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L24.EQ09-2
          DESC1 = LGO.500.05L2.35L2-4.Estado Indefinido
             ID = DONS_D104_1_ASIM_1053
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1053
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L27.EQ09-2
          DESC1 = LGO.500.05L2.35L2-7.Estado Indefinido
             ID = DONS_D104_1_ASIM_1054
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1054
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2______15L2.5208-2
          DESC1 = LGO.500.05L2.15L2.Comando
             ID = DONS_D104_1_ASIM_1055
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1055
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L21.5208-2
          DESC1 = LGO.500.05L2.35L2-1.Comando
             ID = DONS_D104_1_ASIM_1056
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1056
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L22.5208-2
          DESC1 = LGO.500.05L2.35L2-2.Comando
             ID = DONS_D104_1_ASIM_1057
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1057
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L24.5208-2
          DESC1 = LGO.500.05L2.35L2-4.Comando
             ID = DONS_D104_1_ASIM_1058
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1058
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05L2_____35L27.5208-2
          DESC1 = LGO.500.05L2.35L2-7.Comando
             ID = DONS_D104_1_ASIM_1059
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1059
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2______15L2.EQ10-2
          DESC1 = LGO.500.05L2.15L2.Intertravado
             ID = DONS_D104_1_ASIM_1060
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1060
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L21.EQ10-2
          DESC1 = LGO.500.05L2.35L2-1.Intertravado
             ID = DONS_D104_1_ASIM_1061
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1061
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L22.EQ10-2
          DESC1 = LGO.500.05L2.35L2-2.Intertravado
             ID = DONS_D104_1_ASIM_1062
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1062
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L24.EQ10-2
          DESC1 = LGO.500.05L2.35L2-4.Intertravado
             ID = DONS_D104_1_ASIM_1063
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1063
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_____35L27.EQ10-2
          DESC1 = LGO.500.05L2.35L2-7.Intertravado
             ID = DONS_D104_1_ASIM_1064
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1064
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2_______UCP.EQ10-2
          DESC1 = LGO.500.05L2.UCP.Intertravado
             ID = DONS_D104_1_ASIM_1065
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1065
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05L2______15L2.GR41-2
          DESC1 = LGO.500.05L2.15L2.GR Prot Func FalhaDisj
             ID = DONS_D104_1_ASIM_1066
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1066
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(FILTRO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - PLO5BX
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05L2.P__OPLATP.DE01-2
          DESC1 = LGO.500.05L2.P.OPLAT-P.
             ID = DONS_D104_1_ASIM_1076
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1076
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.N23)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2.P_____BT1.4314-2
          DESC1 = LGO.500.05L2.P.BT1.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1077
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1077
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N27)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2.P_____BT2.4314-2
          DESC1 = LGO.500.05L2.P.BT2.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1078
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1078
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N28)
          KCONV = SQN

PDF
            PNT = LGO_50C.05L2.P_____BT3.4314-2
          DESC1 = LGO.500.05L2.P.BT3.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1079
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1079
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N29)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2.P___5TPBX.FT09-2
          DESC1 = LGO.500.05L2.P.5TPBX.Disj Secund TP PP
             ID = DONS_D104_1_ASIM_1080
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1080
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N12)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2.P___5TPB2.FT09-2
          DESC1 = LGO.500.05L2.P.5TPB2.Disj Secund TP PP
             ID = DONS_D104_1_ASIM_1081
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1081
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N13)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2.P___5TPBZ.FT09-2
          DESC1 = LGO.500.05L2.P.5TPBZ.Disj Secund TP PP
             ID = DONS_D104_1_ASIM_1082
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1082
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N14)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2.P___5TPB1.FT09-2
          DESC1 = LGO.500.05L2.P.5TPB1.Disj Secund TP PP
             ID = DONS_D104_1_ASIM_1083
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1083
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N15)
          KCONV = SQN

PDF
            PNT = LGO_50E.05L2.P____15L2.EQ06-2
